code,description,type_code,group_code,group_description,is_cash,branch
10000,Kas,ASSET,,,1,1
10001,Rekening Bank,ASSET,,,1,1
10002,Giro,ASSET,,,1,1
10200,Piutang Usaha,ASSET,,,1,1
10300,Piutang Lainnya,ASSET,,,1,1
10301,Piutang Karyawan,ASSET,,,1,1
10400,Dana Belum Disetor,ASSET,,,1,1
10401,Aset Lancar Lainnya,ASSET,,,1,1
10402,Kas Jalan,ASSET,,,1,1
10403,Uang Muka,ASSET,,,1,1
10500,PPN Masukan,ASSET,,,1,1
10501,Pajak Dibayar Di Muka - PPh 22,ASSET,,,1,1
10502,Pajak Dibayar Di Muka - PPh 23,ASSET,,,1,1
10503,Pajak Dibayar Di Muka - PPh 25,ASSET,,,1,1
10700,Aset Tetap - Tanah,ASSET,,,1,0
10701,Aset Tetap - Bangunan,ASSET,,,1,0
10702,Aset Tetap - Building Improvements,ASSET,,,1,0
10703,Aset Tetap - Kendaraan,ASSET,,,1,0
10704,Aset Tetap - Mesin & Peralatan,ASSET,,,1,0
10705,Aset Tetap - Perlengkapan Kantor,ASSET,,,1,0
10706,"Aset Tetap - Aset Sewa Guna Usaha
",ASSET,,,0,0
10707,Aset Tak Berwujud,ASSET,,,0,0
10708,Hak Merek Dagang,ASSET,,,0,0
10709,Hak Cipta,ASSET,,,0,0
10709,Good Will,ASSET,,,0,0
10800,Akumulasi Penyusutan - Bangunan,ASSET,,,0,0
10801,Akumulasi Penyusutan - Building Improvements,ASSET,,,0,0
10802,Akumulasi penyusutan - Kendaraan,ASSET,,,0,0
10803,Akumulasi Penyusutan - Mesin & Peralatan,ASSET,,,0,0
10804,Akumulasi Penyusutan - Peralatan Kantor,ASSET,,,0,0
10805,Akumulasi Penyusutan - Aset Sewa Guna Usaha,ASSET,,,0,0
10806,Akumulasi Amortisasi,ASSET,,,1,0
10807,Akumulasi Amortisasi : Hak Merek Dagang,ASSET,,,0,0
10808,Akumulasi Amortisasi : Hak Cipta,ASSET,,,0,0
10809,Akumulasi Amortisasi : Good Will,ASSET,,,0,0
10900,Investasi,ASSET,,,1,0
20100,Hutang Usaha,LIABILITY,,,1,1
20101,Hutang Belum Ditagih,LIABILITY,,,1,1
20102,Hutang Lain Lain,LIABILITY,,,1,1
20103,Hutang Gaji,LIABILITY,,,1,1
20104,Hutang Deviden,LIABILITY,,,1,0
20106,Sarana Kantor Terhutang,LIABILITY,,,1,1
20107,Bunga Terhutang,LIABILITY,,,1,1
20108,Biaya Terhutang Lainnya,LIABILITY,,,1,1
20109,Hutang Bank,LIABILITY,,,1,1
20200,PPN Keluaran,LIABILITY,,,1,1
20201,Hutang Pajak - PPh 21,LIABILITY,,,1,1
20202,Hutang Pajak - PPh 22,LIABILITY,,,1,1
20203,Hutang Pajak - PPh 23,LIABILITY,,,1,1
20204,Hutang Pajak - PPh 29,LIABILITY,,,1,1
20205,Hutang Pajak Lainnya,LIABILITY,,,1,1
20206,Hutang dari Pemegang Saham,LIABILITY,,,1,0
20300,Kewajiban Lancar Lainnya,LIABILITY,,,1,1
30400,Modal Saham,EQUITY,,,1,0
30401,Tambahan Modal Disetor,EQUITY,,,1,0
30402,Laba Ditahan,EQUITY,,,1,0
30403,Deviden,EQUITY,,,1,0
30404,Pendapatan Komprehensif Lainnya,EQUITY,,,1,0
30405,Ekuitas Saldo Awal,EQUITY,,,1,0
40000,Pendapatan Jalan,REVENUE,,,1,1
40001,Pendapatan Tiket,REVENUE,,,1,1
40101,Pendapatan Belum Ditagih,REVENUE,,,1,1
50000,Diskon Jasa,EXPENSE,,,1,1
50001,Biaya Proyek,EXPENSE,,,1,1
60002,Biaya Penjualan,EXPENSE,,,1,1
60003,Iklan & Promosi,EXPENSE,,,1,1
